/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, None)
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- right : 1.40
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.88
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -7.83
 -- None : 0.16
 -- right : -3.87
 -- left : -7.93

('left', 'red', 'forward', None, 'right')
 -- forward : -7.85
 -- None : 1.69
 -- right : -7.34
 -- left : -8.06

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : -3.52

('right', 'green', None, None, 'forward')
 -- forward : 0.49
 -- None : -4.60
 -- right : 1.73
 -- left : -18.56

('left', 'green', 'left', 'forward', None)
 -- forward : 0.65
 -- None : -0.80
 -- right : 0.42
 -- left : 1.59

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -1.93
 -- None : 1.92
 -- right : 0.00
 -- left : -3.90

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : -3.87

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.89

('left', 'red', 'left', None, 'left')
 -- forward : -6.06
 -- None : 1.97
 -- right : 0.75
 -- left : -3.42

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : -4.19

('forward', 'red', 'right', 'right', None)
 -- forward : -3.49
 -- None : 1.90
 -- right : 0.08
 -- left : -1.82

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -19.30
 -- None : 1.78
 -- right : -16.56
 -- left : -23.35

('forward', 'green', None, 'right', 'left')
 -- forward : 1.85
 -- None : -2.42
 -- right : 0.40
 -- left : 0.69

('right', 'red', 'right', 'forward', None)
 -- forward : -7.81
 -- None : 0.00
 -- right : 0.72
 -- left : -8.09

('right', 'green', None, 'right', 'forward')
 -- forward : 0.74
 -- None : -1.16
 -- right : 0.00
 -- left : -6.91

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -7.81
 -- None : 0.97
 -- right : 0.00
 -- left : -8.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.10
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.62
 -- None : -2.95
 -- right : 0.31
 -- left : -11.90

('left', 'red', None, 'forward', None)
 -- forward : -29.25
 -- None : 2.02
 -- right : 0.45
 -- left : -31.86

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.55
 -- right : 1.09
 -- left : -3.91

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.41
 -- None : -3.99
 -- right : 1.59
 -- left : 0.64

('right', 'red', 'forward', None, 'left')
 -- forward : -7.89
 -- None : 1.16
 -- right : -3.90
 -- left : -19.81

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.92
 -- None : -0.87
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -8.30
 -- None : 1.78
 -- right : 0.85
 -- left : -7.13

('left', 'green', 'forward', None, 'left')
 -- forward : 1.19
 -- None : -1.75
 -- right : 0.18
 -- left : 0.24

('right', 'green', None, None, 'left')
 -- forward : 0.91
 -- None : -4.00
 -- right : 1.87
 -- left : 0.25

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.20
 -- None : -1.01
 -- right : 0.00
 -- left : -4.13

('forward', 'red', 'right', None, 'left')
 -- forward : -2.12
 -- None : 2.19
 -- right : -0.04
 -- left : -7.40

('left', 'red', 'right', 'right', 'left')
 -- forward : -1.95
 -- None : 1.35
 -- right : 0.23
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -6.06
 -- None : 1.99
 -- right : 0.74
 -- left : -7.80

('right', 'red', None, None, 'left')
 -- forward : -9.73
 -- None : 0.82
 -- right : 1.57
 -- left : -9.71

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : -7.06

('forward', 'red', 'right', None, 'right')
 -- forward : -2.20
 -- None : 1.63
 -- right : -0.01
 -- left : -7.81

('left', 'red', None, 'right', 'left')
 -- forward : -5.48
 -- None : 1.70
 -- right : -0.03
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -8.12
 -- None : 2.01
 -- right : 0.50
 -- left : -19.41

('right', 'green', 'forward', None, 'right')
 -- forward : 0.01
 -- None : -1.04
 -- right : 1.48
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -8.00
 -- None : 1.74
 -- right : -3.88
 -- left : -7.84

('right', 'red', 'right', None, 'forward')
 -- forward : -2.07
 -- None : 1.00
 -- right : 0.20
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : -4.16

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 1.09
 -- None : -1.65
 -- right : 0.44
 -- left : -9.92

('left', 'green', None, None, 'right')
 -- forward : 0.15
 -- None : -2.35
 -- right : 0.79
 -- left : -6.91

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -19.74
 -- None : 0.74
 -- right : -7.19
 -- left : -23.28

('right', 'red', None, 'forward', 'right')
 -- forward : -23.47
 -- None : 0.00
 -- right : 1.63
 -- left : -7.83

('right', 'red', 'right', 'right', 'right')
 -- forward : -1.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.61

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.54
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.86
 -- left : -4.16

('forward', 'red', None, None, 'forward')
 -- forward : -9.89
 -- None : 1.50
 -- right : 0.98
 -- left : -9.58

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.85
 -- None : -1.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -5.13
 -- None : 1.87
 -- right : 0.09
 -- left : -1.82

('left', 'red', None, 'forward', 'left')
 -- forward : -26.86
 -- None : 0.26
 -- right : 0.93
 -- left : -19.76

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.42
 -- None : -1.02
 -- right : 0.00
 -- left : 1.13

('right', 'red', 'forward', 'right', None)
 -- forward : -8.14
 -- None : 0.69
 -- right : -4.17
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -3.75
 -- None : 2.21
 -- right : 0.22
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.66
 -- None : -3.23
 -- right : 0.00
 -- left : 0.52

('right', 'red', 'left', 'left', None)
 -- forward : -5.03
 -- None : 0.49
 -- right : 1.85
 -- left : -3.62

('right', 'green', None, None, 'right')
 -- forward : -0.09
 -- None : -0.88
 -- right : 1.94
 -- left : -11.83

('right', 'red', 'right', 'right', 'forward')
 -- forward : -2.17
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -14.46
 -- None : 1.67
 -- right : -6.99
 -- left : -8.09

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 2.16
 -- right : -10.01
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -8.16
 -- None : 1.77
 -- right : -3.96
 -- left : -7.93

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.11
 -- left : -8.17

('left', 'red', None, 'left', 'left')
 -- forward : -3.59
 -- None : 1.98
 -- right : 0.41
 -- left : -5.78

('left', 'green', None, 'forward', 'left')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 1.79

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.25
 -- right : 1.57
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -3.34
 -- None : 1.52
 -- right : -0.13
 -- left : -14.19

('forward', 'green', None, None, 'right')
 -- forward : 1.85
 -- None : -2.41
 -- right : 0.72
 -- left : -9.62

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : -3.83

('left', 'red', None, 'right', 'forward')
 -- forward : -3.78
 -- None : 1.89
 -- right : 0.48
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 2.03
 -- right : 0.00
 -- left : -3.49

('right', 'red', 'right', None, None)
 -- forward : -5.73
 -- None : 0.43
 -- right : 1.71
 -- left : -5.87

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : -4.13

('right', 'red', None, 'left', 'forward')
 -- forward : -2.10
 -- None : 0.47
 -- right : 2.05
 -- left : -5.20

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 2.03

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.00
 -- left : -2.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 1.05

('forward', 'green', 'right', 'right', None)
 -- forward : 1.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -7.91
 -- None : 0.00
 -- right : 0.71
 -- left : -7.97

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -0.95
 -- right : 1.30
 -- left : -4.02

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -8.06
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -8.08
 -- None : 0.68
 -- right : 0.00
 -- left : -8.11

('right', 'green', None, 'left', 'forward')
 -- forward : 0.24
 -- None : -1.04
 -- right : 1.58
 -- left : -4.11

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -1.84
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.34
 -- None : -1.16
 -- right : 1.90
 -- left : 0.30

('forward', 'red', 'left', None, 'right')
 -- forward : -5.84
 -- None : 2.17
 -- right : 0.30
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -3.76
 -- None : 1.19
 -- right : -0.01
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.05
 -- None : -3.92
 -- right : 0.65
 -- left : 0.23

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : -19.91

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -1.81
 -- right : 0.76
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.65
 -- left : -8.01

('right', 'green', 'right', None, 'forward')
 -- forward : 0.07
 -- None : 0.00
 -- right : 1.67
 -- left : -3.92

('left', 'red', 'right', None, 'forward')
 -- forward : -1.93
 -- None : 0.21
 -- right : 1.10
 -- left : -3.71

('forward', 'red', 'right', 'left', None)
 -- forward : -2.13
 -- None : 2.18
 -- right : 0.00
 -- left : -4.89

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.05
 -- None : -2.23
 -- right : 2.05
 -- left : 0.10

('forward', 'red', 'left', 'left', None)
 -- forward : -3.38
 -- None : 1.70
 -- right : 0.31
 -- left : -3.70

('left', 'red', 'forward', 'left', None)
 -- forward : -23.77
 -- None : 1.48
 -- right : -9.61
 -- left : -29.67

('forward', 'green', 'right', None, 'left')
 -- forward : 1.90
 -- None : -1.73
 -- right : 0.89
 -- left : 0.48

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -2.49
 -- right : 2.00
 -- left : -9.67

('right', 'red', None, 'forward', None)
 -- forward : -26.78
 -- None : 0.19
 -- right : 2.08
 -- left : -33.19

('right', 'red', None, 'left', 'left')
 -- forward : -5.97
 -- None : 0.73
 -- right : 1.66
 -- left : -4.99

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.68
 -- None : 1.79
 -- right : 0.13
 -- left : -14.61

('left', 'red', 'left', 'forward', 'left')
 -- forward : -7.92
 -- None : 1.68
 -- right : 0.50
 -- left : -7.92

('forward', 'green', 'right', 'left', None)
 -- forward : 1.72
 -- None : -1.14
 -- right : 0.00
 -- left : 0.37

('forward', 'red', 'forward', 'left', None)
 -- forward : -19.63
 -- None : 2.01
 -- right : -13.50
 -- left : -19.42

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : -0.05
 -- None : -0.99
 -- right : 1.08
 -- left : -3.85

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -1.97
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -6.05
 -- None : 0.81
 -- right : 0.31
 -- left : -7.34

('left', 'red', None, None, None)
 -- forward : -10.04
 -- None : 1.81
 -- right : 0.49
 -- left : -9.82

('forward', 'green', 'right', None, None)
 -- forward : 1.92
 -- None : -3.05
 -- right : 0.80
 -- left : 0.30

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.94
 -- left : -2.08

('left', 'red', 'right', 'left', 'forward')
 -- forward : -2.12
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.06
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.26
 -- None : -2.85
 -- right : 1.87
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -31.65
 -- None : 2.01
 -- right : -18.57
 -- left : -31.78

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 2.17
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.84
 -- right : 0.15
 -- left : -4.08

('left', 'red', 'left', 'left', None)
 -- forward : -6.91
 -- None : 2.14
 -- right : 0.00
 -- left : -6.60

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.32
 -- None : -1.65
 -- right : 0.47
 -- left : 0.86

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -7.84
 -- None : 0.56
 -- right : 0.00
 -- left : -7.94

('right', 'red', 'left', 'left', 'right')
 -- forward : -2.01
 -- None : 0.18
 -- right : 0.00
 -- left : -8.17

('right', 'red', 'left', 'forward', 'left')
 -- forward : -8.18
 -- None : 0.18
 -- right : 1.94
 -- left : -19.34

('left', 'green', 'right', None, 'left')
 -- forward : 0.01
 -- None : -1.77
 -- right : -0.03
 -- left : 1.70

('right', 'green', None, 'right', None)
 -- forward : 0.32
 -- None : -1.08
 -- right : 1.37
 -- left : 0.40

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : -4.12

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 2.17
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -1.81
 -- None : 0.22
 -- right : 1.66
 -- left : -2.17

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -1.52
 -- right : 0.21
 -- left : 1.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : -4.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.89
 -- right : -4.02
 -- left : -8.20

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.23
 -- left : -8.01

('right', 'green', None, 'left', 'left')
 -- forward : 0.16
 -- None : -2.53
 -- right : 1.64
 -- left : 0.10

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : -3.88

('left', 'green', 'forward', 'left', None)
 -- forward : 0.72
 -- None : -2.91
 -- right : 0.46
 -- left : 1.70

